ij.CommandListener -> ij.a:
    java.lang.String argument -> o
    java.lang.String returnValue -> N
    boolean calledMacro -> p
    double[] rgbWeights -> q
    java.lang.String additionalFunctions -> O
    ij.plugin.frame.Editor editor -> r
    int debugMode -> s
    boolean showDebugFunctions -> P
    boolean showVariables -> Q
    boolean wasError -> R
    ij.macro.ReturnException returnException -> S
    void run(java.lang.String) -> a
    java.lang.String run(java.lang.String,java.lang.String) -> a
    void run(int) -> a
    void runMacro(ij.macro.Program,int,java.lang.String) -> a
    void saveGlobals(ij.macro.Program) -> a
    void saveGlobals2(ij.macro.Program) -> b
    void getToken() -> a
    int nextToken() -> b
    int nextNextToken() -> c
    void putTokenBack() -> d
    void doStatements() -> E
    void doStatement() -> F
    ij.macro.Variable runUserFunction() -> G
    void doBlock() -> H
    void skipStatement() -> I
    void skipBlock() -> J
    void skipParens() -> K
    void skipFunction() -> L
    void doAssignment() -> M
    int getExpressionType() -> N
    boolean isSimpleFunctionCall(boolean) -> b
    boolean getBoolean() -> O
    double getLogicalExpression() -> P
    double getBooleanExpression() -> e
    double getAssignmentExpression() -> Q
    void checkBoolean(double) -> a
    void doVar() -> R
    void getLeftParen() -> f
    void getRightParen() -> g
    void getParens() -> h
    void getComma() -> i
    void error(java.lang.String) -> b
    ij.text.TextWindow updateDebugWindow(java.lang.String[],ij.text.TextWindow) -> a
    java.lang.String getString() -> j
    java.lang.String getStringTerm() -> k
    java.lang.String toString(double) -> b
    double getExpression() -> l
    double getTerm() -> S
    double getFactor() -> T
    ij.macro.Variable getArrayElement(ij.macro.Variable) -> a
    double getStringExpression() -> U
    ij.macro.Variable lookupLocalVariable(int) -> b
    ij.macro.Variable lookupVariable(int) -> c
    void pushGlobals() -> V
    ij.macro.Variable push(int,double,java.lang.String,ij.macro.Interpreter) -> a
    void trimStack(int,int) -> a
    ij.macro.Variable lookupVariable() -> m
    java.lang.String lookupStringVariable() -> W
    int getIndex() -> n
    void undefined() -> X
    void dump() -> o
    void finishUp() -> p
    void abort() -> q
    void abortMacro() -> r
    ij.macro.Interpreter getInstance() -> s
    void setBatchMode(boolean) -> a
    boolean isBatchMode() -> t
    void addBatchModeImage(ij.ImagePlus) -> a
    void removeBatchModeImage(ij.ImagePlus) -> b
    int[] getBatchModeImageIDs() -> u
    int getBatchModeImageCount() -> v
    ij.ImagePlus getBatchModeImage(int) -> d
    ij.ImagePlus getLastBatchModeImage() -> w
    void setAdditionalFunctions(java.lang.String) -> c
    java.lang.String getAdditionalFunctions() -> x
    ij.plugin.frame.RoiManager getBatchModeRoiManager() -> y
    void setEditor(ij.plugin.frame.Editor) -> a
    void setDebugMode(int) -> e
    int getLineNumber() -> z
    java.lang.String[] getVariables() -> A
    boolean done() -> B
    ij.plugin.frame.Editor getEditor() -> C
    boolean wasError() -> D
    void setVariable(java.lang.String,double) -> a
    double getVariable(java.lang.String) -> d
    double getVariable2(java.lang.String) -> e
    java.lang.String getStringVariable(java.lang.String) -> f
    java.lang.String getVariableAsString(java.lang.String) -> g
ij.macro.MacroConstants -> ij.c.d:
    java.lang.String[] keywords -> t
    int[] keywordIDs -> u
    java.lang.String[] functions -> v
    int[] functionIDs -> w
    java.lang.String[] numericFunctions -> x
    int[] numericFunctionIDs -> y
    java.lang.String[] stringFunctions -> z
    int[] stringFunctionIDs -> A
    java.lang.String[] arrayFunctions -> B
    int[] arrayFunctionIDs -> C
ij.macro.MacroRunner -> ij.c.e:
    java.lang.String macro -> a
    ij.macro.Program pgm -> b
    int address -> c
    java.lang.String name -> d
    java.lang.Thread thread -> e
    java.lang.String argument -> f
    ij.plugin.frame.Editor editor -> g
    void runShortcut(ij.macro.Program,int,java.lang.String) -> a
    java.lang.Thread getThread() -> a
    void run() -> run
ij.macro.Program -> ij.c.f:
    int maxSymbols -> l
    int maxProgramSize -> m
    int pc -> n
    int stLoc -> a
    int symTabLoc -> b
    ij.macro.Symbol[] table -> c
    ij.macro.Symbol[] systemTable -> o
    int[] code -> d
    int[] lineNumbers -> e
    ij.macro.Variable[] globals -> f
    boolean hasVars -> g
    boolean hasFunctions -> h
    int macroCount -> i
    java.util.Hashtable menus -> j
    boolean queueCommands -> k
    int[] getCode() -> a
    ij.macro.Symbol[] getSymbolTable() -> b
    void addKeywords() -> i
    void addFunctions() -> j
    void addNumericFunctions() -> k
    void addStringFunctions() -> l
    void addArrayFunctions() -> m
    void addSymbol(ij.macro.Symbol) -> a
    void addToken(int,int) -> a
    ij.macro.Symbol lookupWord(java.lang.String) -> a
    void saveGlobals(ij.macro.Interpreter) -> a
    void dumpSymbolTable() -> c
    void dumpProgram() -> d
    ij.macro.Variable[] getGlobals() -> e
    boolean hasVars() -> f
    int macroCount() -> g
    java.lang.String decodeToken(int,int) -> b
    java.util.Hashtable getMenus() -> h
    boolean hasWord(java.lang.String) -> b
ij.macro.ReturnException -> ij.c.g:
    double value -> a
    java.lang.String str -> b
    ij.macro.Variable[] array -> c
    int arraySize -> d
ij.macro.Symbol -> ij.c.h:
    int type -> a
    double value -> b
    java.lang.String str -> c
    java.lang.String toString() -> toString
ij.macro.Tokenizer -> ij.c.i:
    java.io.StreamTokenizer st -> a
    int token -> b
    java.lang.String tokenString -> c
    double tokenValue -> d
    ij.macro.Program pgm -> e
    int lineNumber -> f
    ij.macro.Program tokenize(java.lang.String) -> a
    double getHexConstant() -> a
    boolean tryScientificNotation() -> b
    void addUserFunctions() -> c
ij.macro.Variable -> ij.c.j:
    int symTabIndex -> a
    double value -> b
    java.lang.String str -> c
    ij.macro.Variable[] array -> d
    int arraySize -> e
    double getValue() -> a
    double convertToDouble() -> f
    void setValue(double) -> a
    java.lang.String getString() -> b
    void setString(java.lang.String) -> a
    ij.macro.Variable[] getArray() -> c
    void setArray(ij.macro.Variable[]) -> a
    void setArraySize(int) -> a
    int getArraySize() -> d
    int getType() -> e
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
ij.measure.Calibration -> ij.d.a:
    double pixelWidth -> a
    double pixelHeight -> b
    double pixelDepth -> c
    double frameInterval -> d
    double fps -> e
    boolean loopBackAndForth -> k
    boolean loop -> f
    double xOrigin -> g
    double yOrigin -> h
    double zOrigin -> i
    java.lang.String info -> j
    double[] coefficients -> l
    java.lang.String unit -> m
    java.lang.String zunit -> n
    java.lang.String units -> o
    java.lang.String valueUnit -> p
    java.lang.String timeUnit -> q
    int function -> r
    float[] cTable -> s
    boolean invertedLut -> t
    int bitDepth -> u
    boolean zeroClip -> v
    boolean invertY -> w
    boolean scaled() -> a
    void setUnit(java.lang.String) -> a
    void setZUnit(java.lang.String) -> b
    java.lang.String getUnit() -> b
    java.lang.String getXUnit() -> c
    java.lang.String getYUnit() -> d
    java.lang.String getZUnit() -> e
    java.lang.String getUnits() -> f
    void setTimeUnit(java.lang.String) -> c
    java.lang.String getTimeUnit() -> g
    double getX(double) -> a
    double getY(double,int) -> a
    double getZ(double) -> b
    double getRawX(double) -> c
    double getRawY(double,int) -> b
    void setFunction(int,double[],java.lang.String) -> a
    void setFunction(int,double[],java.lang.String,boolean) -> a
    void setImage(ij.ImagePlus) -> a
    void disableDensityCalibration() -> h
    java.lang.String getValueUnit() -> i
    double[] getCoefficients() -> j
    boolean calibrated() -> k
    int getFunction() -> l
    float[] getCTable() -> m
    void makeCTable() -> q
    double getCValue(int) -> a
    double getCValue(double) -> d
    double getRawValue(double) -> e
    java.lang.Object clone() -> clone
    boolean isSigned16Bit() -> n
    void setSigned16BitCalibration() -> o
    boolean zeroClip() -> p
    void setInvertY(boolean) -> a
    void setLoopBackAndForth(boolean) -> b
    java.lang.String toString() -> toString
ij.measure.CurveFitter -> ij.d.b:
    java.lang.String[] fitList -> a
    java.lang.String[] fList -> b
    int fitType -> c
    double[] xData -> d
    double[] yData -> e
    double[] xDataSave -> f
    double[] yDataSave -> g
    int numPoints -> h
    double ySign -> i
    double sumY -> j
    double sumY2 -> k
    int numParams -> l
    double[] initialParams -> m
    double[] initialParamVariations -> n
    double[] minimizerInitialParams -> o
    double[] minimizerInitialParamVariations -> p
    double maxRelError -> q
    long time -> r
    int customParamCount -> s
    java.lang.String customFormula -> t
    ij.macro.Interpreter macro -> u
    int macroStartProgramCounter -> v
    int numRegressionParams -> w
    int offsetParam -> x
    int factorParam -> y
    boolean hasSlopeParam -> z
    double[] finalParams -> A
    boolean linearRegressionUsed -> B
    boolean restrictPower -> C
    ij.measure.Minimizer minimizer -> D
    int minimizerStatus -> E
    java.lang.String errorString -> F
    java.util.Hashtable namesTable -> G
    void doFit(int,boolean) -> a
    int doCustomFit(java.lang.String,double[],boolean) -> a
    int getNumParams() -> a
    double f(double[],double) -> a
    double f(int,double[],double) -> a
    double[] getParams() -> b
    double getSumResidualsSqr() -> c
    double getSD() -> l
    double getRSquared() -> d
    int getStatus() -> e
    java.lang.String getStatusString() -> f
    java.lang.String getResultString() -> g
    double[] getXPoints() -> h
    double[] getYPoints() -> i
    java.lang.String getName() -> j
    java.lang.String getFormula() -> k
    int getFitCode(java.lang.String) -> a
    double userFunction$4964216e(double[]) -> a
    void minimizerParamsToFullParams(double[],boolean) -> a
    void doRegression(double[]) -> b
    void modifyInitialParamsAndVariations() -> m
    boolean makeInitialParamsAndVariations(int) -> a
    void calculateSumYandY2() -> n
    boolean isModifiedFitType(int) -> b
    boolean prepareModifiedFitType(int) -> c
    void settingsDialog() -> o
ij.measure.Minimizer -> ij.d.c:
    java.lang.String[] STATUS_STRING -> a
    int numParams -> b
    int numVertices -> c
    int numExtraArrayElements -> d
    ij.measure.UserFunction userFunction -> e
    double maxRelError -> f
    double maxAbsError -> g
    int maxIter -> h
    int numIter -> i
    int numCompletedMinimizations -> j
    int maxRestarts -> k
    boolean useSingleThread -> l
    int status -> m
    boolean wasInitialized -> n
    double[] result -> o
    java.util.Vector resultsVector -> p
    void setFunction(ij.measure.UserFunction,int) -> a
    int minimize(double[],double[]) -> a
    double[] getParams() -> a
    int getIterations() -> b
    void setMaxIterations(int) -> a
    int getMaxIterations() -> c
    void setMaxRestarts(int) -> b
    int getMaxRestarts() -> d
    int getCompletedMinimizations() -> e
    void setMaxError(double,double) -> a
    void setMaximumThreads(int) -> c
    void setExtraArrayElements(int) -> d
    void minimizeOnce(double[],double[],int) -> a
    int minimize(double[][]) -> a
    void getVertexAndEvaluate(double[],double[],double,double[]) -> a
    void getCenter(double[][],int,double[]) -> a
    boolean belowErrorLimit(double,double,double) -> a
    double[][] makeSimplex(double[],double[],java.util.Random) -> a
    boolean initializeSimplex(double[][],double[],java.util.Random) -> a
    double[] makeNewParamVariations(double[][],int,double[],double[]) -> a
    void evaluate(double[]) -> a
    void copyVertex(double[],double[]) -> b
    void order(double[][],int[]) -> a
    void showSimplex(double[][],java.lang.String) -> a
    void showVertex(double[],java.lang.String) -> a
    void access$000(ij.measure.Minimizer,double[],double[],int) -> a
ij.measure.Minimizer$1 -> ij.d.d:
    double[] val$initialParams -> a
    double[] val$initialParamVariations -> b
    int val$seed -> c
    ij.measure.Minimizer this$0 -> d
    void run() -> run
ij.measure.ResultsTable -> ij.d.e:
    java.lang.String[] defaultHeadings -> a
    int maxRows -> b
    int maxColumns -> c
    java.lang.String[] headings -> d
    boolean[] keep -> e
    int counter -> f
    double[][] columns -> g
    java.lang.String[] rowLabels -> h
    int lastColumn -> i
    java.lang.StringBuffer sb -> j
    int precision -> k
    java.lang.String rowLabelHeading -> l
    char delimiter -> m
    boolean showRowNumbers -> n
    boolean autoFormat -> o
    java.text.DecimalFormat[] df -> p
    java.text.DecimalFormat[] sf -> q
    java.text.DecimalFormatSymbols dfs -> r
    ij.measure.ResultsTable getResultsTable() -> a
    void incrementCounter() -> b
    void addColumns() -> k
    int getCounter() -> c
    void addValue(int,double) -> a
    void addValue(java.lang.String,double) -> a
    void addLabel(java.lang.String,java.lang.String) -> a
    void setLabel(java.lang.String,int) -> a
    void disableRowLabels() -> d
    float[] getColumn(int) -> a
    boolean columnExists(int) -> b
    int getColumnIndex(java.lang.String) -> a
    int getFreeColumn(java.lang.String) -> e
    double getValueAsDouble(int,int) -> a
    float getValue(int,int) -> b
    double getValue(java.lang.String,int) -> b
    java.lang.String getLabel(int) -> c
    void setValue(java.lang.String,int,double) -> a
    java.lang.String getColumnHeadings() -> e
    java.lang.String getColumnHeading(int) -> d
    java.lang.String getRowAsString(int) -> e
    void setDefaultHeadings() -> f
    void setPrecision(int) -> f
    void showRowNumbers(boolean) -> a
    java.lang.String d2s(double,int) -> a
    void deleteRow(int) -> g
    void reset() -> g
    int getLastColumn() -> h
    void addResults() -> i
    void updateResults() -> j
    void show(java.lang.String) -> b
    void update(int,ij.ImagePlus,ij.gui.Roi) -> a
    ij.measure.ResultsTable open(java.lang.String) -> c
    int openNonNumericTable$6c4332c0(java.lang.String,java.lang.String[],java.lang.String) -> a
    void saveAs(java.lang.String) -> d
    java.lang.String getDefaultHeading(int) -> h
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
ij.measure.SplineFitter -> ij.d.f:
    double[] y2 -> a
    void initSpline(float[],float[],int) -> a
    double evalSpline(float[],float[],int,double) -> a
ij.measure.UserFunction -> ij.d.g:
    double userFunction$4964216e(double[]) -> a
ij.plugin.AVI_Reader -> ij.e.a:
    boolean staticConvertToGray -> a
    boolean staticFlipVertical -> b
    boolean staticIsVirtual -> c
    int firstFrame -> d
    int lastFrame -> e
    boolean convertToGray -> f
    boolean flipVertical -> g
    boolean isVirtual -> h
    java.io.RandomAccessFile raFile -> i
    java.lang.String raFilePath -> j
    boolean headerOK -> k
    int streamNumber -> l
    int type0xdb -> m
    int type0xdc -> n
    long fileSize -> o
    long headerPositionEnd -> p
    long indexPosition -> q
    long indexPositionEnd -> r
    long moviPosition -> s
    int paddingGranularity -> t
    int frameNumber -> u
    int lastFrameToRead -> v
    int totalFramesFromIndex -> w
    boolean indexForCountingOnly -> x
    int dataCompression -> y
    boolean isPlanarFormat -> z
    int scanLineSize -> A
    boolean dataTopDown -> B
    java.awt.image.ColorModel cm -> C
    boolean variableLength -> D
    java.util.Vector frameInfos -> E
    ij.ImageStack stack -> F
    ij.ImagePlus imp -> G
    boolean verbose -> H
    long startTime -> I
    boolean aborting -> J
    int dwMicroSecPerFrame -> K
    int dwMaxBytesPerSec -> L
    int dwReserved1 -> M
    int dwFlags -> N
    int dwTotalFrames -> O
    int dwInitialFrames -> P
    int dwStreams -> Q
    int dwSuggestedBufferSize -> R
    int dwWidth -> S
    int dwHeight -> T
    int fccStreamHandler -> U
    int dwStreamFlags -> V
    int dwPriorityLanguage -> W
    int dwStreamInitialFrames -> X
    int dwStreamScale -> Y
    int dwStreamRate -> Z
    int dwStreamStart -> aa
    int dwStreamLength -> ab
    int dwStreamSuggestedBufferSize -> ac
    int dwStreamQuality -> ad
    int dwStreamSampleSize -> ae
    int biSize -> af
    int biWidth -> ag
    int biHeight -> ah
    short biPlanes -> ai
    short biBitCount -> aj
    int biCompression -> ak
    int biSizeImage -> al
    int biXPelsPerMeter -> am
    int biYPelsPerMeter -> an
    int biClrUsed -> ao
    int biClrImportant -> ap
    byte[] HUFFMAN_TABLES -> aq
    void run(java.lang.String) -> b_
    ij.ImagePlus getImagePlus() -> k
    ij.ImageStack makeStack(java.lang.String,int,int,boolean,boolean,boolean) -> a
    ij.process.ImageProcessor getProcessor(int) -> e
    int getWidth() -> b
    int getHeight() -> c
    int getSize() -> e
    java.lang.String getSliceLabel(int) -> c
    void deleteSlice(int) -> a
    void openAndReadHeader(java.lang.String) -> b
    long findFourccAndRead(int,boolean,long,boolean) -> a
    long findFourccAndSkip(int,boolean,long) -> a
    void readAvi2Index$1349ef() -> m
    void readOldFrameIndex(long) -> a
    void readBitMapInfo(long) -> b
    void readMovieData(long) -> c
    java.lang.Object readFrame(java.io.RandomAccessFile,long,int) -> a
    java.lang.Object readFixedLengthFrame(java.io.RandomAccessFile,int) -> a
    void unpack8bit(byte[],int,byte[],int,int) -> a
    void unpackGray(byte[],int,byte[],int,int) -> b
    void unpackShort(byte[],int,short[],int,int) -> a
    void unpack(byte[],int,int[],int,int) -> a
    void unpackPlanarImage(byte[],int[],boolean) -> a
    void writeRGBfromYUV(int,int,int,int[],int) -> a
    long readLong() -> n
    int readInt() -> o
    short readShort() -> p
    int readType(long) -> d
    java.lang.String frameLabel(long) -> e
    java.lang.String posSizeString(long) -> f
    java.lang.String posSizeString(long,long) -> a
    java.lang.String timeString() -> q
    java.lang.String fourccString(int) -> f
    void error(java.lang.String) -> c
    java.lang.String exceptionMessage(java.lang.Exception) -> a
    byte[] access$000() -> l
ij.plugin.AVI_Reader$raInputStream -> ij.e.b:
    java.io.RandomAccessFile rFile -> a
    int readableSize -> b
    boolean fixMJPG -> c
    byte[] buffer -> d
    int bufferPointer -> e
    int bufferLength -> f
    int available() -> available
    int read() -> read
    int read(byte[],int,int) -> read
    void addHuffmanTables() -> a
    int readShort(int) -> a
ij.plugin.Animator -> ij.e.c:
    double animationRate -> a
    int firstFrame -> b
    int lastFrame -> c
    ij.ImagePlus imp -> d
    ij.gui.StackWindow swin -> e
    int slice -> f
    int nSlices -> g
    void run(java.lang.String) -> b_
    void stopAnimation() -> b
    void startAnimation() -> c
    double getFrameRate() -> a
ij.plugin.Colors -> ij.e.d:
    java.lang.String[] colors -> a
    java.awt.Choice fchoice -> b
    java.awt.Choice bchoice -> c
    java.awt.Choice schoice -> d
    java.awt.Color fc2 -> e
    java.awt.Color bc2 -> f
    java.awt.Color sc2 -> g
    void run(java.lang.String) -> b_
    java.lang.String getColorName(java.awt.Color,java.lang.String) -> a
    java.awt.Color getColor(java.lang.String,java.awt.Color) -> a
    java.awt.Color decode(java.lang.String,java.awt.Color) -> b
    java.lang.String hexToColor(java.lang.String) -> b
    java.lang.String colorToString(java.awt.Color) -> a
    float parseHex(java.lang.String) -> c
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
ij.plugin.CompositeConverter -> ij.e.e:
    void run(java.lang.String) -> b_
ij.plugin.DICOM -> ij.e.f:
    boolean showErrors -> h
    java.io.BufferedInputStream inputStream -> i
    void run(java.lang.String) -> b_
ij.plugin.DicomDecoder -> ij.e.g:
    java.util.Properties dictionary -> f
    java.lang.String directory -> g
    java.lang.String fileName -> h
    java.io.BufferedInputStream f -> i
    int location -> j
    boolean littleEndian -> k
    int elementLength -> l
    int vr -> m
    byte[] vrLetters -> n
    java.lang.StringBuffer dicomInfo -> o
    boolean dicmFound -> p
    boolean oddLocations -> q
    boolean bigEndianTransferSyntax -> r
    double windowCenter -> a
    double windowWidth -> b
    double rescaleIntercept -> c
    double rescaleSlope -> d
    boolean inSequence -> s
    java.io.BufferedInputStream inputStream -> e
    java.lang.String modality -> t
    char[] buf8 -> u
    char[] buf10 -> v
    java.lang.String getString(int) -> a
    int getByte() -> d
    int getShort() -> e
    byte[] getLut(int) -> b
    ij.io.FileInfo getFileInfo() -> a
    java.lang.String getDicomInfo() -> b
    void addInfo(int,java.lang.String) -> a
    void addInfo(int,int) -> a
    java.lang.String tag2hex(int) -> c
    double s2d(java.lang.String) -> a
    boolean dicmFound() -> c
ij.plugin.DicomDictionary -> ij.e.h:
    java.lang.String[] dict -> a
    java.util.Properties getDictionary() -> a
ij.plugin.HyperStackConverter -> ij.e.i:
    java.lang.String[] orders -> a
    int order -> b
    boolean splitRGB -> c
    void run(java.lang.String) -> b_
    void shuffle(ij.ImagePlus,int) -> a
ij.plugin.ImageCalculator -> ij.e.j:
    java.lang.String[] operators -> a
    java.lang.String[] lcOperators -> b
    int operator -> c
    java.lang.String title1 -> d
    java.lang.String title2 -> e
    boolean createWindow -> f
    boolean floatResult -> g
    boolean processStack -> h
    void run(java.lang.String) -> b_
    void calculate(java.lang.String,ij.ImagePlus,ij.ImagePlus) -> a
    ij.ImagePlus calculate(ij.ImagePlus,ij.ImagePlus,boolean) -> a
    ij.ImagePlus doStackOperation(ij.ImagePlus,ij.ImagePlus) -> a
    ij.ImagePlus doOperation(ij.ImagePlus,ij.ImagePlus) -> b
    int getBlitterMode() -> a
    ij.ImagePlus duplicateStack(ij.ImagePlus) -> a
ij.plugin.JavaProperties -> ij.e.k:
    java.lang.StringBuffer sb -> a
    void run(java.lang.String) -> b_
    void show(java.lang.String) -> b
    void doFullDump() -> a
ij.plugin.MacroInstaller -> ij.e.l:
    int[] macroStarts -> a
    java.lang.String[] macroNames -> b
    int nMacros -> c
    ij.macro.Program pgm -> d
    java.lang.String shortcutsInUse -> e
    int inUseCount -> f
    int nShortcuts -> g
    int toolCount -> h
    java.lang.String text -> i
    java.lang.String anonymousName -> j
    java.awt.Menu macrosMenu -> k
    int autoRunCount -> l
    int autoRunAndHideCount -> m
    boolean openingStartupMacrosInEditor -> n
    boolean installTools -> o
    java.lang.String defaultDir -> p
    java.lang.String fileName -> q
    ij.plugin.MacroInstaller instance -> r
    ij.plugin.MacroInstaller listener -> s
    java.lang.Thread macroToolThread -> D
    void run(java.lang.String) -> b_
    void install() -> d
    int install(java.lang.String) -> b
    int install(java.lang.String,java.awt.Menu) -> a
    void installFile(java.lang.String) -> c
    void installTool(java.lang.String) -> d
    void installLibrary(java.lang.String) -> e
    void installFromIJJar(java.lang.String) -> f
    void installSingleTool(java.lang.String) -> l
    void installPopupMenu(java.lang.String,ij.macro.Program) -> a
    void removeShortcuts() -> e
    java.lang.String open(java.lang.String) -> m
    java.lang.String openFromIJJar(java.lang.String) -> g
    boolean runMacroTool(java.lang.String) -> h
    boolean runMenuTool(java.lang.String,java.lang.String) -> a
    boolean runMacroCommand(java.lang.String) -> i
    void runMacroShortcut(java.lang.String) -> j
    void runMacro(java.lang.String,ij.plugin.frame.Editor) -> a
    int getMacroCount() -> a
    ij.macro.Program getProgram() -> b
    boolean isAutoRunAndHide() -> c
    void setFileName(java.lang.String) -> k
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
ij.plugin.Macro_Runner -> ij.e.m:
    void run(java.lang.String) -> b_
    java.lang.String runMacroFile(java.lang.String,java.lang.String) -> a
    java.lang.String runMacro(java.lang.String,java.lang.String) -> b
    java.lang.String runMacroFromJar(java.lang.String,java.lang.String) -> d
    java.lang.String runMacroFromIJJar(java.lang.String,java.lang.String) -> e
    java.lang.String runJavaScript(java.lang.String,java.lang.String) -> c
ij.plugin.MeasurementsWriter -> ij.e.n:
    void run(java.lang.String) -> b_
    boolean save(java.lang.String) -> b
ij.plugin.Memory -> ij.e.o:
    java.lang.String s -> a
    int index1 -> b
    int index2 -> c
    java.io.File f -> d
    boolean fileMissing -> e
    void run(java.lang.String) -> b_
    long getMemorySetting() -> a
    long getMemorySetting(java.lang.String) -> b
ij.plugin.NewPlugin -> ij.e.p:
    int rows -> a
    int columns -> b
    int tableWidth -> c
    int tableHeight -> d
    int type -> e
    java.lang.String name -> f
    boolean monospaced -> g
    boolean menuBar -> h
    ij.plugin.frame.Editor ed -> i
    void run(java.lang.String) -> b_
    void createPlugin(java.lang.String,int,java.lang.String) -> a
    ij.plugin.frame.Editor getEditor() -> a
ij.plugin.Orthogonal_Views -> ij.e.q:
    ij.gui.ImageWindow win -> a
    ij.ImagePlus imp -> b
    boolean rgb -> c
    ij.ImageStack imageStack -> d
    boolean hyperstack -> e
    int currentChannel -> f
    int currentFrame -> g
    int currentMode -> h
    ij.gui.ImageCanvas canvas -> i
    boolean sticky -> j
    int xzID -> k
    int yzID -> l
    ij.plugin.Orthogonal_Views instance -> m
    ij.ImagePlus xz_image -> n
    ij.ImagePlus yz_image -> o
    ij.process.ImageProcessor fp1 -> p
    ij.process.ImageProcessor fp2 -> q
    double ax -> r
    double ay -> s
    double az -> t
    boolean flipXZ -> u
    int xyX -> v
    int xyY -> w
    ij.measure.Calibration cal -> x
    ij.plugin.Orthogonal_Views$Updater updater -> y
    double min -> z
    double max -> A
    boolean syncZoom -> B
    java.awt.Point crossLoc -> C
    int previousID -> D
    int previousX -> E
    int previousY -> F
    java.awt.Rectangle startingSrcRect -> G
    void run(java.lang.String) -> b_
    ij.ImageStack getStack() -> c
    void calibrate() -> d
    void arrangeWindows$1385ff() -> e
    void updateZYView(java.awt.Point,ij.ImageStack) -> a
    void drawCross(ij.ImagePlus,java.awt.Point,java.awt.geom.GeneralPath) -> a
    void dispose() -> f
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void imageClosed(ij.ImagePlus) -> a
    void imageOpened$3225e243() -> a
    void imageUpdated(ij.ImagePlus) -> b
    java.lang.String commandExecuting(java.lang.String) -> a
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    void adjustmentValueChanged(java.awt.event.AdjustmentEvent) -> adjustmentValueChanged
    void mouseWheelMoved(java.awt.event.MouseWheelEvent) -> mouseWheelMoved
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    ij.ImagePlus getImage() -> b
    boolean isOrthoViewsImage(ij.ImagePlus) -> c
    void access$000(ij.plugin.Orthogonal_Views) -> a
ij.plugin.Orthogonal_Views$Updater -> ij.e.r:
    long request -> a
    ij.plugin.Orthogonal_Views this$0 -> b
    void quit() -> a
    void run() -> run
ij.plugin.OverlayLabels -> ij.e.s:
    java.lang.String[] fontSizes -> a
    ij.gui.Overlay defaultOverlay -> b
    ij.ImagePlus imp -> c
    ij.gui.Overlay overlay -> d
    ij.gui.GenericDialog gd -> e
    boolean showLabels -> f
    boolean showNames -> g
    boolean drawBackgrounds -> h
    java.lang.String colorName -> i
    int fontSize -> j
    boolean bold -> k
    void run(java.lang.String) -> b_
    boolean dialogItemChanged(ij.gui.GenericDialog,java.awt.AWTEvent) -> a
    ij.gui.Overlay createOverlay() -> a
ij.plugin.PlugIn -> ij.e.t:
    void run(java.lang.String) -> b_
ij.plugin.RectToolOptions -> ij.e.u:
    ij.gui.GenericDialog gd -> a
    double defaultStrokeWidth -> b
    java.awt.Color defaultStrokeColor -> c
    void run(java.lang.String) -> b_
    boolean dialogItemChanged(ij.gui.GenericDialog,java.awt.AWTEvent) -> a
    java.awt.Color getDefaultStrokeColor() -> a
    float getDefaultStrokeWidth() -> b
ij.plugin.ScreenGrabber -> ij.e.v:
    void run(java.lang.String) -> b_
    ij.ImagePlus captureScreen() -> a
    ij.ImagePlus captureImage() -> b
ij.plugin.Straightener -> ij.e.w:
    boolean processStack -> a
    void run(java.lang.String) -> b_
    ij.process.ImageProcessor straighten(ij.ImagePlus,ij.gui.Roi,int) -> a
    ij.process.ImageProcessor straightenLine(ij.ImagePlus,int) -> a
    ij.process.ImageProcessor rotateLine(ij.ImagePlus,int) -> b
    ij.process.ImageProcessor straightenRGB(ij.ImagePlus,int) -> c
ij.plugin.Thresholder -> ij.e.x:
    java.lang.String[] methods -> a
    java.lang.String[] backgrounds -> b
    double minThreshold -> c
